L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L15L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L15L15,L15L15L15L15,L15L15L16L16,L16L16L18L16,L16L17L18L18,L18L19L19L18,L18L18L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L17LXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L10,L10L10L11L10,L10L10L10L10,L10L10L10L10,L10L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L10,L10L10L10L10,L10L10L10L10,L10L10L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L10L10L10,L10L10L9L9,L9L9L9L9,L9L9L10L9,L9L9L9L9,L9L10L10L10,L10L10L10L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L10L10L10L10,L10L10L10L10,L10L10L10L9,L9L9L9L8,L8L8L7L7,L7L7L7L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L5,L5L5L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L5,L5L5L5L6,L6L7L8L8,L8L9L9L10,L10L10L11L11,L11L11L11L11,L11L11L11L11,L11L11L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L10,L10L10L10L10,L10L10L10L10,L10L10L9L9,L9L10L10L10,L10L10L10L10,L10L11L11L11,L11L10L10L10,L10L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L10,L10L10L10L10,L10L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L10,L10L10L10L10,L10L10L10L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L10L10L10L10,L10L10L10L10,L10L10L10L9,L9L9L9L8,L8L8L7L7,L7L7L6L6,L6L6L6L6,L6L6L6L5,L5L5L5L5,L5L5L5L5,L5L4L3L2,L2L1L0L3,L3L3L4L4,L4L4L4L4,L4L5L5L5,L5L5L5L6,L6L7L7L8,L8L8L9L9,L9L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12LXLX
L11L11L11L11,L11L11L11L11,L11L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12LXLX
L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L12L12L12,L12L12L12L12,L12L12L12L12,L12L12LXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8LXLX
