L7L7L7L7,L7L6L6L6,L6L6L6L6,L6L6L6L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L4L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L6L6L6,L6L6L6L7,L7L7L7L8,L8L8L8L9,L9L9L9L9,L9LXLXLX
L10L10L10L10,L10L10L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L10L10L10,L10L9L9L9,L9L9L9L9,L9L10L10L10,L10LXLXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9LXLXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10LXLXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10LXLXLX
L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7LXLXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9LXLXLX
L9L9L9L9,L9L9L9L10,L10L9L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10LXLXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10LXLXLX
L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7LXLXLX
