L8L8L8L8,L8L8L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L8,L8L8L8L8,L8L8L8L8,L8L8L8LX
L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16LX
L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L16L16LX
L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L16,L16L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17LX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10LX
L13L13L13L13,L13L13L13L13,L13L13L13L13,L13L13L13L13,L13L13L13L13,L13L13L13L13,L13L13L13L13,L13L13L13L13,L13L13L13LX
L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15LX
L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L17,L17L18L18L18,L18L18L18L18,L18L18L17L18,L18L17L16L16,L16L17L19LX
L0L1L2L3,L3L3L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L3L4LX
L13L13L13L13,L13L13L12L12,L12L12L12L12,L12L12L12L12,L12L13L13L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14LX
L14L14L14L14,L14L15L15L15,L15L15L15L14,L14L14L14L14,L14L14L13L13,L13L14L14L14,L14L14L15L15,L15L15L15L15,L15L15L15LX
L16L16L16L16,L16L16L16L16,L16L15L15L15,L15L15L15L14,L14L14L14L15,L15L15L15L16,L16L16L16L17,L17L18L17L17,L17L17L17LX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10LX
L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L14L14LX
L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19LX
L14L14L15L15,L15L15L15L15,L15L15L15L14,L14L14L14L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L14L13LX
L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5LX
L14L14L14L14,L14L14L14L14,L14L14L14L14,L14L13L13L13,L13L13L13L13,L13L13L14L14,L14L14L14L14,L14L14L14L14,L14L14L14LX
L18L18L19L18,L18L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L19L19,L19L19L18L18,L18L18L18L18,L18L18L18LX
L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12LX
