L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9LXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9LXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9LXLX
L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15L15L15,L15L15LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L10L10L10L10,L10L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L0L0L0L0,L0L0L0L0,L0L0L0L0,L0L0L0L0,L0L1L2L2,L2L2L3L3,L3L3L3L3,L3L4L3L3,L3L3L3L4,L4L3L3L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L4,L4L4L4L3,L3L3L3L3,L3L3L3L3,L3L3L3L3,L3L3L3L3,L3L3L3L3,L3L3L2L2,L2L2L2L2,L2L2L2L2,L2L2L2L2,L2L2L2L2,L2L1L1L1,L1L1LXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8LXLX
L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9LXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L10,L10L10L10L10,L10L9L10L10,L10L9L9L9,L9L10L10L10,L10L10L10L10,L10L10L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L10L10L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L10L9L10,L10L10L10L10,L10L10LXLX
L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16L16L16,L16L16LXLX
L11L11L11L10,L10L10L10L10,L10L10L10L10,L10L10L10L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
