L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L18,L18L19L19L19,L19L19L18L18,L18L17L17L17,L17L17L17L17,L17L17LXLX
L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6LXLX
L5L5L5L5,L5L5L5L5,L5L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L5LXLX
L6L6L6L6,L6L6L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5LXLX
L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5LXLX
L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5LXLX
L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5LXLX
L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6LXLX
L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L6,L6L6L6L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5LXLX
L5L5L7L7,L7L8L8L9,L9L9L9L9,L9L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8LXLX
L6L6L6L6,L6L6L6L6,L6L6L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5L5L5,L5L5LXLX
