L17L17L18L18,L18L18L17L17,L17L17L17L17,L17L17L17L17,L17L17L17L17,L17L18L18L18,L18L18L18L19,L19L19L19L19,L19L19L19L19,L19LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L7L7L7L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L7L7L7,L7LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L7L7,L7L6L6L6,L6L5L5L4,L4L3L0L2,L2L3L4L5,L5L6L6L6,L6L7L7L7,L7L7L7L7,L7L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L9L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8LXLXLX
